Log file open, 01/21/23 16:07:57
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.42:889][229]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.33.43:343][229]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:348][229]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:351][229]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:354][229]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:356][229]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:359][229]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:362][229]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:364][229]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:367][229]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:370][229]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:372][229]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:375][229]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:377][229]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:380][229]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.33.43:525][229]LogExit: Editor shut down
[2023.01.21-17.33.43:528][229]LogExit: Transaction tracking system shut down
[2023.01.21-17.33.43:554][229]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-17.33.43:923][229]LogExit: Object subsystem successfully closed.
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: ================================================
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Total job queries 172, among them cache hits 35 (20.35%)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 107 distinct outputs (78.10%)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Average time worker was idle: 45.30 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 2.37 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.38 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 3.36
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.10 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Total thread time: 32.81 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Total thread preprocess time: 2.22 s
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.04 sec, max 1.39 sec, min 0.84 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.93 sec, max 1.02 sec, min 0.80 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.74 sec, max 0.97 sec, min 0.62 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.95% of total time (compiled   11 times, average 1.04 sec, max 1.39 sec, min 0.84 sec)
[2023.01.21-17.33.43:929][229]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.16% of total time (compiled   11 times, average 0.93 sec, max 1.02 sec, min 0.80 sec)
[2023.01.21-17.33.43:930][229]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.97% of total time (compiled    8 times, average 0.74 sec, max 0.97 sec, min 0.62 sec)
[2023.01.21-17.33.43:930][229]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.17% of total time (compiled    8 times, average 0.50 sec, max 0.61 sec, min 0.39 sec)
[2023.01.21-17.33.43:930][229]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.21% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.21-17.33.43:930][229]LogShaderCompilers: Display: ================================================
[2023.01.21-17.33.43:934][229]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-17.33.43:996][229]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-17.33.44:028][229]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-17.33.44:210][229]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.01.21-17.33.44:210][229]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2023.01.21-17.33.44:210][229]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1001)
[2023.01.21-17.33.44:210][229]LogModuleManager: Shutting down and abandoning module SkeletonEditor (999)
[2023.01.21-17.33.44:210][229]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.21-17.33.44:211][229]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.21-17.33.44:211][229]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.21-17.33.44:211][229]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.21-17.33.44:211][229]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.21-17.33.44:211][229]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.21-17.33.44:216][229]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.21-17.33.44:217][229]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.21-17.33.44:217][229]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.21-17.33.44:218][229]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.21-17.33.44:218][229]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.21-17.33.44:220][229]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.01.21-17.33.44:221][229]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.01.21-17.33.44:222][229]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.01.21-17.33.44:223][229]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (949)
[2023.01.21-17.33.44:227][229]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.01.21-17.33.44:230][229]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.01.21-17.33.44:231][229]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.01.21-17.33.44:232][229]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.01.21-17.33.44:232][229]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2023.01.21-17.33.44:235][229]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.01.21-17.33.44:239][229]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.01.21-17.33.44:240][229]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.01.21-17.33.44:241][229]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.01.21-17.33.44:241][229]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.01.21-17.33.44:241][229]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.01.21-17.33.44:241][229]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.01.21-17.33.44:242][229]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.01.21-17.33.44:242][229]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.01.21-17.33.44:243][229]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.01.21-17.33.44:244][229]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.01.21-17.33.44:246][229]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.21-17.33.44:246][229]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.01.21-17.33.44:247][229]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.01.21-17.33.44:247][229]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.21-17.33.44:248][229]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.21-17.33.44:250][229]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.21-17.33.44:250][229]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.21-17.33.44:251][229]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.21-17.33.44:252][229]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.21-17.33.44:257][229]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.21-17.33.44:257][229]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.21-17.33.44:257][229]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.21-17.33.44:257][229]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.21-17.33.44:257][229]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.21-17.33.44:258][229]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.21-17.33.44:258][229]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.21-17.33.44:259][229]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.21-17.33.44:260][229]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.21-17.33.44:260][229]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.21-17.33.44:261][229]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.21-17.33.44:369][229]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.21-17.33.44:371][229]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.21-17.33.44:371][229]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.21-17.33.44:373][229]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.21-17.33.44:380][229]MemoryProfiler: Shutdown
[2023.01.21-17.33.44:381][229]NetworkingProfiler: Shutdown
[2023.01.21-17.33.44:381][229]LoadingProfiler: Shutdown
[2023.01.21-17.33.44:382][229]TimingProfiler: Shutdown
[2023.01.21-17.33.44:387][229]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.21-17.33.44:389][229]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.21-17.33.44:390][229]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.21-17.33.44:390][229]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.21-17.33.44:391][229]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.21-17.33.44:392][229]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.21-17.33.44:393][229]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.21-17.33.44:394][229]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.21-17.33.44:394][229]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.21-17.33.44:394][229]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.21-17.33.44:395][229]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.21-17.33.44:395][229]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.21-17.33.44:395][229]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.21-17.33.44:395][229]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.21-17.33.44:396][229]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.21-17.33.44:397][229]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.21-17.33.44:397][229]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.21-17.33.44:398][229]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.21-17.33.44:398][229]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.21-17.33.44:399][229]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.21-17.33.44:399][229]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.21-17.33.44:400][229]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.21-17.33.44:401][229]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.21-17.33.44:403][229]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.21-17.33.44:406][229]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.21-17.33.44:406][229]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.21-17.33.44:407][229]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.21-17.33.44:416][229]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.21-17.33.44:416][229]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.21-17.33.44:416][229]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.21-17.33.44:416][229]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.21-17.33.44:418][229]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.21-17.33.44:418][229]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.21-17.33.44:419][229]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.21-17.33.44:420][229]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.21-17.33.44:421][229]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.21-17.33.44:422][229]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.21-17.33.44:422][229]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.21-17.33.44:431][229]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.21-17.33.44:431][229]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.21-17.33.44:433][229]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.21-17.33.44:434][229]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.21-17.33.44:434][229]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.21-17.33.44:434][229]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.21-17.33.44:435][229]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.21-17.33.44:671][229]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.21-17.33.44:673][229]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.21-17.33.44:673][229]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.21-17.33.44:674][229]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.21-17.33.44:674][229]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.21-17.33.44:677][229]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.21-17.33.44:677][229]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.21-17.33.44:677][229]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.21-17.33.44:677][229]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.21-17.33.44:677][229]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.21-17.33.44:678][229]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2023.01.21-17.33.44:682][229]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2023.01.21-17.33.44:682][229]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2023.01.21-17.33.44:682][229]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2023.01.21-17.33.44:684][229]LogModuleManager: Shutting down and abandoning module AlembicImporter (677)
[2023.01.21-17.33.44:684][229]LogModuleManager: Shutting down and abandoning module AlembicLibrary (676)
[2023.01.21-17.33.44:684][229]LogModuleManager: Shutting down and abandoning module SynthesisEditor (673)
[2023.01.21-17.33.44:684][229]LogModuleManager: Shutting down and abandoning module ResonanceAudio (671)
[2023.01.21-17.33.44:684][229]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (669)
[2023.01.21-17.33.44:685][229]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (667)
[2023.01.21-17.33.44:685][229]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (665)
[2023.01.21-17.33.44:685][229]LogModuleManager: Shutting down and abandoning module ModelingOperators (663)
[2023.01.21-17.33.44:685][229]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (661)
[2023.01.21-17.33.44:685][229]LogModuleManager: Shutting down and abandoning module ModelingComponents (659)
[2023.01.21-17.33.44:687][229]LogModuleManager: Shutting down and abandoning module GeometryFramework (658)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (655)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module MeshModelingTools (653)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module InputDebugging (651)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module GooglePAD (649)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (647)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module GeometryCache (645)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (643)
[2023.01.21-17.33.44:688][229]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (641)
[2023.01.21-17.33.44:689][229]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (639)
[2023.01.21-17.33.44:689][229]LogModuleManager: Shutting down and abandoning module DynamicMesh (637)
[2023.01.21-17.33.44:689][229]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (635)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AudioCapture (633)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (632)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AssetTags (629)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (619)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (617)
[2023.01.21-17.33.44:690][229]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (615)
[2023.01.21-17.33.44:691][229]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (613)
