Log file open, 01/25/23 19:58:40
[2023.01.25-19.17.09:478][578]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.17.09:478][578]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.17.40:675][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-19.17.40:678][632]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.25-19.17.40:678][632]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL4F0080374D5096F93A55B59E2A4143F7.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.25-19.17.40:679][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 162 ms)
[2023.01.25-19.17.40:689][632]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-19.17.40:689][632]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-19.17.42:144][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.17.42:144][724]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.17.42:144][724]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.17.42:145][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.17.42:145][724]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.17.42:151][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.17.42:156][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.17.42:205][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.17.42:206][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-19.17.42:207][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-19.17.42:212][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.17.42:215][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-19.17.42:271][725]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-19.17.46:352][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.17.46:358][957]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.17.46:358][957]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.17.46:358][957]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.17.46:358][957]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 106 us)
[2023.01.25-19.17.46:358][957]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 1 ms)
[2023.01.25-19.17.46:359][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.17.46:359][957]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:17:46 PM)
[2023.01.25-19.17.46:359][957]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.17.46:363][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003850s)
[2023.01.25-19.17.46:363][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003882s)
[2023.01.25-19.17.46:363][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.17.46:363][957]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.17.46:364][957]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.17.46:364][957]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.17.46:364][957]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.17.46:364][957]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.17.46:364][957]LogWorldPartition: Display: WorldPartition initialize took 795 us (total: 289 ms)
[2023.01.25-19.17.46:364][957]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.01.25-19.17.46:412][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.25-19.17.46:413][957]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.17.46:413][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.17.46:413][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.17.46:414][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.17.46:414][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.17.46:414][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.17.46:416][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.17.46:478][957]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.17.46:478][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.17.46:478][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.17.46:478][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.17.46:478][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-19.17.46:478][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-19.17.46:480][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-19.17.46:480][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-19.17.46:480][957]LogInit: FAudioDevice initialized.
[2023.01.25-19.17.46:480][957]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.25-19.17.46:484][957]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.17.46:487][957]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.17.46
[2023.01.25-19.17.46:488][957]LogWorld: Bringing up level for play took: 0.003874
[2023.01.25-19.17.46:490][957]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.25-19.17.46:493][957]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.17.46:493][957]PIE: Server logged in
[2023.01.25-19.17.46:494][957]PIE: Play in editor total start time 0.136 seconds.
[2023.01.25-19.17.52:744][359]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.17.52:744][359]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.17.52:744][359]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.18.37:013][273]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-19.18.37:013][273]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-19.18.38:107][347]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.18.38:107][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.25-19.18.46:538][904]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-19.18.46:538][904]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-19.18.51:496][220]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.18.51:496][220]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.18.51:496][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.25-19.18.58:111][649]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-19.18.58:111][649]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-19.18.59:646][749]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.18.59:647][749]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.25-19.19.08:677][337]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-19.19.08:677][337]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-19.19.11:304][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.19.11:304][506]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.19.11:304][506]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.19.11:304][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.19.11:304][506]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.19.11:310][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.19.11:315][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.19.11:364][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.19.11:365][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-19.19.11:366][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-19.19.11:373][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.19.11:376][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-19.19.11:451][507]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.25-19.19.37:061][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.25-19.19.37:063][696]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.054
[2023.01.25-19.19.37:064][696]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Shopkeeper/Shopkeeper_UI] ([2] browsable assets)...
[2023.01.25-19.19.37:067][696]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI]
[2023.01.25-19.19.37:067][696]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shopkeeper/Shopkeeper_UI]
[2023.01.25-19.19.37:067][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.25-19.19.37:083][696]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1
[2023.01.25-19.19.37:083][696]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI_Auto1C1874ABD4A00607F9CB5428AC026CF96.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Saved/Autosaves/Game/Shopkeeper/Shopkeeper_UI_Auto1.uasset'
[2023.01.25-19.19.37:085][696]LogFileHelpers: Auto-saving content packages took 0.021
[2023.01.25-20.00.48:711][651]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.050 and deleted 0 files with total size 0 MiB. Scanned 4498 files in 3376 folders with total size 710 MiB.
[2023.01.25-21.00.48:714][780]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.052 and deleted 0 files with total size 0 MiB. Scanned 4498 files in 3376 folders with total size 710 MiB.
[2023.01.25-21.43.47:300][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.25-21.43.50:125][115]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-21.43.50:191][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-21.43.50:259][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.25-21.43.50:277][115]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.25-21.43.50:278][115]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UI907A4F704575562A1BBAAA9B1ACA37D9.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.25-21.43.50:288][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 258 ms)
[2023.01.25-21.43.50:288][115]LogStall: Shutdown...
[2023.01.25-21.43.50:296][115]LogStall: Shutdown complete.
[2023.01.25-21.43.50:423][115]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.50:423][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.50:430][115]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.50:430][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.50:499][115]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.50:499][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.50:586][115]LogSlate: Window 'Shopkeeper_Item_UI' being destroyed
[2023.01.25-21.43.50:612][115]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.50:612][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.50:619][115]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.50:619][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.50:679][115]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-21.43.51:234][115]LogSlate: Window 'Schiemann_Albert_IxD - Unreal Editor' being destroyed
[2023.01.25-21.43.51:393][115]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.25-21.43.51:393][115]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.25-21.43.51:396][116]Cmd: QUIT_EDITOR
[2023.01.25-21.43.51:396][116]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-21.43.51:402][116]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-21.43.51:403][116]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-21.43.51:403][116]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-21.43.51:406][116]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.51:406][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-21.43.51:407][116]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-21.43.51:413][116]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-21.43.51:416][116]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-21.43.52:007][116]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-21.43.52:008][116]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-21.43.52:008][116]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.25-21.43.52:008][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-21.43.52:014][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-21.43.52:033][116]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-21.43.52:038][116]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-21.43.52:039][116]LogExit: Preparing to exit.
[2023.01.25-21.43.52:107][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.52:119][116]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-21.43.53:067][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.53:068][116]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.25-21.43.53:068][116]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.53:068][116]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-21.43.53:121][116]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-21.43.53:137][116]LogExit: Editor shut down
[2023.01.25-21.43.53:140][116]LogExit: Transaction tracking system shut down
[2023.01.25-21.43.53:431][116]LogExit: Object subsystem successfully closed.
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: ================================================
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: Total job queries 129, among them cache hits 20 (15.50%)
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-21.43.53:437][116]LogShaderCompilers: Display: ================================================
[2023.01.25-21.43.53:439][116]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-21.43.53:497][116]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-21.43.53:512][116]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module DataTableEditor (1001)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-21.43.53:631][116]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-21.43.53:632][116]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-21.43.53:633][116]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-21.43.53:633][116]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-21.43.53:633][116]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.25-21.43.53:634][116]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
