Log file open, 01/25/23 19:46:19
[2023.01.25-18.54.59:099][721]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-18.54.59:099][721]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-18.54.59:635][721]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-18.54.59:635][721]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-18.54.59:635][721]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.25-18.54.59:635][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-18.54.59:639][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-18.54.59:656][721]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-18.54.59:660][721]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-18.54.59:660][721]LogExit: Preparing to exit.
[2023.01.25-18.54.59:724][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.54.59:735][721]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.55.00:369][721]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:370][721]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:372][721]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:373][721]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:374][721]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:375][721]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:376][721]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:378][721]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.55.00:382][721]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/IxD/Schiemann_Albert_IxD/Content/]. Aborting watch request...
[2023.01.25-18.55.00:427][721]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-18.55.00:439][721]LogExit: Editor shut down
[2023.01.25-18.55.00:440][721]LogExit: Transaction tracking system shut down
[2023.01.25-18.55.00:556][721]LogExit: Object subsystem successfully closed.
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: ================================================
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: Total job queries 155, among them cache hits 38 (24.52%)
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 97 distinct outputs (82.91%)
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-18.55.00:561][721]LogShaderCompilers: Display: ================================================
[2023.01.25-18.55.00:566][721]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-18.55.00:619][721]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-18.55.00:633][721]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module DataTableEditor (999)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-18.55.00:667][721]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.25-18.55.00:669][721]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.25-18.55.00:670][721]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.25-18.55.00:879][721]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.25-18.55.00:880][721]MemoryProfiler: Shutdown
[2023.01.25-18.55.00:880][721]NetworkingProfiler: Shutdown
[2023.01.25-18.55.00:880][721]LoadingProfiler: Shutdown
[2023.01.25-18.55.00:880][721]TimingProfiler: Shutdown
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.25-18.55.00:880][721]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.25-18.55.00:897][721]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.25-18.55.00:898][721]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.25-18.55.00:898][721]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.25-18.55.00:898][721]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.25-18.55.00:898][721]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.25-18.55.00:898][721]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.25-18.55.00:904][721]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.25-18.55.00:905][721]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module AlembicImporter (681)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module AlembicLibrary (680)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2023.01.25-18.55.00:990][721]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (667)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module TakeSequencer (665)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module TakeMovieScene (663)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (661)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (659)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module StylusInput (657)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (655)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module PluginBrowser (653)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (651)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (649)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (647)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module GLTFImporter (645)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module GLTFCore (643)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module EditorDebugTools (641)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (639)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (637)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module CryptoKeys (635)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module CurveEditorTools (633)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (631)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module TemplateSequence (629)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (627)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module SequencerScripting (625)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (623)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (621)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (619)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangePipelines (617)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeExport (615)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeMessages (613)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeImport (611)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (609)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeNodes (607)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (605)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (603)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (601)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module InterchangeEditor (599)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module VariantManager (597)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (596)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (593)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (591)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (589)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (587)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (585)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module UObjectPlugin (583)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (581)
[2023.01.25-18.55.00:991][721]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (579)
