Log file open, 01/25/23 19:35:36
[2023.01.25-18.45.50:080][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-18.45.50:082][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-18.45.50:086][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.45.50:089][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.25-18.45.50:166][454]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.25-18.46.03:395][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-18.46.04:350][ 93]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-18.46.04:356][ 93]LogStall: Shutdown...
[2023.01.25-18.46.04:360][ 93]LogStall: Shutdown complete.
[2023.01.25-18.46.04:379][ 93]LogSlate: Window 'Shopkeeper_NPC' being destroyed
[2023.01.25-18.46.04:388][ 93]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.04:388][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.46.04:458][ 93]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-18.46.04:841][ 93]LogSlate: Window 'Schiemann_Albert_IxD - Unreal Editor' being destroyed
[2023.01.25-18.46.04:952][ 94]Cmd: QUIT_EDITOR
[2023.01.25-18.46.04:952][ 94]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-18.46.04:957][ 94]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-18.46.04:957][ 94]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-18.46.04:958][ 94]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-18.46.04:958][ 94]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.04:959][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.46.04:960][ 94]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.46.04:964][ 94]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.25-18.46.04:969][ 94]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.25-18.46.05:709][ 94]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.25-18.46.05:709][ 94]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.25-18.46.05:709][ 94]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.25-18.46.05:709][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-18.46.05:711][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.25-18.46.05:727][ 94]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.25-18.46.05:733][ 94]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-18.46.05:734][ 94]LogExit: Preparing to exit.
[2023.01.25-18.46.05:788][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.25-18.46.05:798][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:798][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:798][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:798][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.05:799][ 94]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.25-18.46.06:254][ 94]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:257][ 94]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:260][ 94]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:262][ 94]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:264][ 94]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:267][ 94]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:269][ 94]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:271][ 94]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.06:338][ 94]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.25-18.46.06:357][ 94]LogExit: Editor shut down
[2023.01.25-18.46.06:360][ 94]LogExit: Transaction tracking system shut down
[2023.01.25-18.46.06:660][ 94]LogExit: Object subsystem successfully closed.
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: ================================================
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: Total job queries 162, among them cache hits 37 (22.84%)
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-18.46.06:666][ 94]LogShaderCompilers: Display: ================================================
[2023.01.25-18.46.06:669][ 94]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-18.46.06:672][ 94]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.25-18.46.06:690][ 94]LogVirtualization: UE::Virtualization was shutdown
[2023.01.25-18.46.06:795][ 94]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.01.25-18.46.06:795][ 94]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.01.25-18.46.06:795][ 94]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.01.25-18.46.06:795][ 94]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.25-18.46.06:795][ 94]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.25-18.46.06:796][ 94]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.25-18.46.06:796][ 94]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.25-18.46.06:796][ 94]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.25-18.46.06:797][ 94]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.25-18.46.06:798][ 94]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.25-18.46.06:798][ 94]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.25-18.46.06:798][ 94]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.25-18.46.06:799][ 94]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.25-18.46.06:799][ 94]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.01.25-18.46.06:800][ 94]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.25-18.46.06:800][ 94]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.01.25-18.46.06:800][ 94]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.01.25-18.46.06:801][ 94]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.01.25-18.46.06:801][ 94]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.01.25-18.46.06:803][ 94]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.01.25-18.46.06:804][ 94]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.01.25-18.46.06:805][ 94]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.01.25-18.46.06:806][ 94]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.25-18.46.06:806][ 94]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.01.25-18.46.06:807][ 94]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.01.25-18.46.06:807][ 94]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.01.25-18.46.06:808][ 94]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.01.25-18.46.06:808][ 94]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.01.25-18.46.06:808][ 94]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.01.25-18.46.06:808][ 94]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.01.25-18.46.06:808][ 94]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.25-18.46.06:810][ 94]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.01.25-18.46.06:812][ 94]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.01.25-18.46.06:813][ 94]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.01.25-18.46.06:814][ 94]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.01.25-18.46.06:814][ 94]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.01.25-18.46.06:814][ 94]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.01.25-18.46.06:815][ 94]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.01.25-18.46.06:816][ 94]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.25-18.46.06:816][ 94]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.25-18.46.06:817][ 94]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.25-18.46.06:817][ 94]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.25-18.46.06:818][ 94]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.25-18.46.06:819][ 94]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.25-18.46.06:822][ 94]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.25-18.46.06:822][ 94]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.25-18.46.06:822][ 94]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.25-18.46.06:822][ 94]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.25-18.46.06:822][ 94]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.25-18.46.06:823][ 94]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.25-18.46.06:825][ 94]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.25-18.46.06:826][ 94]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.25-18.46.06:826][ 94]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.25-18.46.06:827][ 94]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.25-18.46.06:827][ 94]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.25-18.46.07:406][ 94]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.25-18.46.07:407][ 94]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.25-18.46.07:407][ 94]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.25-18.46.07:407][ 94]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.25-18.46.07:409][ 94]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.25-18.46.07:414][ 94]MemoryProfiler: Shutdown
[2023.01.25-18.46.07:416][ 94]NetworkingProfiler: Shutdown
[2023.01.25-18.46.07:416][ 94]LoadingProfiler: Shutdown
[2023.01.25-18.46.07:416][ 94]TimingProfiler: Shutdown
[2023.01.25-18.46.07:420][ 94]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.25-18.46.07:421][ 94]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.25-18.46.07:421][ 94]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.25-18.46.07:422][ 94]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.25-18.46.07:422][ 94]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.25-18.46.07:422][ 94]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.25-18.46.07:423][ 94]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.25-18.46.07:423][ 94]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.25-18.46.07:423][ 94]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.25-18.46.07:423][ 94]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.25-18.46.07:424][ 94]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.25-18.46.07:424][ 94]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.25-18.46.07:425][ 94]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.25-18.46.07:426][ 94]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.25-18.46.07:426][ 94]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.25-18.46.07:427][ 94]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.25-18.46.07:428][ 94]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.25-18.46.07:431][ 94]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.25-18.46.07:432][ 94]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.25-18.46.07:440][ 94]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.25-18.46.07:440][ 94]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.25-18.46.07:440][ 94]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.25-18.46.07:440][ 94]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.25-18.46.07:441][ 94]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.25-18.46.07:441][ 94]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.25-18.46.07:441][ 94]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.25-18.46.07:441][ 94]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.25-18.46.07:442][ 94]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.25-18.46.07:442][ 94]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.25-18.46.07:442][ 94]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.25-18.46.07:452][ 94]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.25-18.46.07:452][ 94]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.25-18.46.07:452][ 94]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.25-18.46.07:453][ 94]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.25-18.46.07:695][ 94]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.25-18.46.07:696][ 94]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.25-18.46.07:696][ 94]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.25-18.46.07:696][ 94]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.25-18.46.07:697][ 94]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.25-18.46.07:698][ 94]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.25-18.46.07:698][ 94]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.25-18.46.07:698][ 94]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.25-18.46.07:699][ 94]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.25-18.46.07:699][ 94]LogOpenImageDenoise: OIDN shutting down
[2023.01.25-18.46.07:699][ 94]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.25-18.46.07:699][ 94]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.25-18.46.07:700][ 94]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.25-18.46.07:700][ 94]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (667)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (665)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (664)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (662)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (659)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (657)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (655)
[2023.01.25-18.46.07:701][ 94]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (653)
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (645)
[2023.01.25-18.46.07:702][ 94]LogModuleManager: Shutting down and abandoning module ChaosNiagara (643)
