Log file open, 01/22/23 13:04:23
[2023.01.22-13.30.17:372][963]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.20:087][149]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.20:087][149]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.20:087][149]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.20:834][202]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.20:834][202]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.23:478][375]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.23:478][375]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.23:478][375]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.26:773][605]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.26:773][605]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.28:287][704]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.28:287][704]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.28:287][704]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.28:809][740]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.28:809][740]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.34:493][100]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.34:493][100]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.34:493][100]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.36:768][254]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.36:768][254]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.39:050][395]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.39:050][395]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.39:050][395]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.41:029][526]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.41:029][526]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.43:218][663]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.43:218][663]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.43:218][663]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.45:002][781]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.45:002][781]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.47:554][938]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.47:554][938]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.47:554][938]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.48:648][ 10]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.48:648][ 10]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.51:203][170]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.22-13.30.51:203][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-13.30.51:203][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.22-13.30.53:064][293]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.22-13.30.53:064][293]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.22-13.30.54:037][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.30.54:037][355]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-13.30.54:037][355]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.30.54:038][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.30.54:038][355]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-13.30.54:053][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-13.30.54:058][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.30.54:086][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-13.30.54:086][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.22-13.30.54:088][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.22-13.30.54:092][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.30.54:095][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.22-13.30.54:126][356]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.22-13.30.55:874][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.22-13.30.57:312][456]LogSlate: Window 'Save Content' being destroyed
[2023.01.22-13.30.57:354][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-13.30.57:396][456]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.22-13.30.57:396][456]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKLC8FD284E44CAD50113E4B7AAADFE02E0.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.22-13.30.57:410][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 851 ms)
[2023.01.22-13.30.57:411][456]LogStall: Shutdown...
[2023.01.22-13.30.57:416][456]LogStall: Shutdown complete.
[2023.01.22-13.30.57:447][456]LogSlate: Window 'Schiemann_Albert_IxD - Unreal Editor' being destroyed
[2023.01.22-13.30.57:558][456]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.22-13.30.57:558][456]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.22-13.30.57:559][457]Cmd: QUIT_EDITOR
[2023.01.22-13.30.57:559][457]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-13.30.57:565][457]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-13.30.57:567][457]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-13.30.57:567][457]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-13.30.57:576][457]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.30.57:576][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.30.57:578][457]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-13.30.57:597][457]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-13.30.57:606][457]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-13.30.58:702][457]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-13.30.58:702][457]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-13.30.58:702][457]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.22-13.30.58:702][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-13.30.58:707][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-13.30.58:728][457]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-13.30.58:735][457]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-13.30.58:736][457]LogExit: Preparing to exit.
[2023.01.22-13.30.58:820][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.22-13.30.58:824][457]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:825][457]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:828][457]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.30.58:829][457]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-13.31.00:005][457]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.31.00:007][457]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.31.00:009][457]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.31.00:011][457]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.31.00:012][457]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.31.00:037][457]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/IxD/Schiemann_Albert_IxD/Content/]. Aborting watch request...
[2023.01.22-13.31.00:105][457]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-13.31.00:146][457]LogExit: Editor shut down
[2023.01.22-13.31.00:153][457]LogExit: Transaction tracking system shut down
[2023.01.22-13.31.00:723][457]LogExit: Object subsystem successfully closed.
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: ================================================
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: Total job queries 136, among them cache hits 27 (19.85%)
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-13.31.00:729][457]LogShaderCompilers: Display: ================================================
[2023.01.22-13.31.00:736][457]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-13.31.00:776][457]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-13.31.00:799][457]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-13.31.00:979][457]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.22-13.31.00:979][457]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.22-13.31.00:979][457]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.22-13.31.00:979][457]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.22-13.31.00:979][457]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.22-13.31.00:980][457]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.22-13.31.00:980][457]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.22-13.31.00:985][457]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.22-13.31.00:985][457]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.22-13.31.00:985][457]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.22-13.31.00:985][457]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.22-13.31.00:985][457]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.22-13.31.00:986][457]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.22-13.31.00:987][457]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.22-13.31.00:987][457]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.22-13.31.00:987][457]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.22-13.31.00:990][457]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.22-13.31.00:991][457]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.01.22-13.31.00:993][457]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.01.22-13.31.00:994][457]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.01.22-13.31.00:994][457]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.01.22-13.31.00:994][457]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.01.22-13.31.00:995][457]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.01.22-13.31.00:995][457]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.01.22-13.31.00:995][457]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.01.22-13.31.00:995][457]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.01.22-13.31.00:995][457]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.01.22-13.31.00:996][457]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.01.22-13.31.00:996][457]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.01.22-13.31.00:997][457]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.01.22-13.31.00:997][457]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.01.22-13.31.01:000][457]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.01.22-13.31.01:001][457]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.01.22-13.31.01:002][457]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.01.22-13.31.01:004][457]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.01.22-13.31.01:005][457]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.22-13.31.01:008][457]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.22-13.31.01:011][457]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.22-13.31.01:012][457]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.22-13.31.01:012][457]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.22-13.31.01:012][457]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.22-13.31.01:014][457]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.22-13.31.01:014][457]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.22-13.31.01:014][457]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.22-13.31.01:015][457]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.22-13.31.01:020][457]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.22-13.31.01:021][457]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.22-13.31.01:021][457]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.22-13.31.01:021][457]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.22-13.31.01:021][457]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.22-13.31.01:022][457]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.22-13.31.01:024][457]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.22-13.31.01:025][457]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.22-13.31.01:026][457]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.22-13.31.01:026][457]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.22-13.31.01:027][457]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.22-13.31.01:371][457]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.22-13.31.01:372][457]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.22-13.31.01:372][457]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.22-13.31.01:374][457]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.22-13.31.01:384][457]MemoryProfiler: Shutdown
[2023.01.22-13.31.01:386][457]NetworkingProfiler: Shutdown
[2023.01.22-13.31.01:386][457]LoadingProfiler: Shutdown
[2023.01.22-13.31.01:387][457]TimingProfiler: Shutdown
[2023.01.22-13.31.01:391][457]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.22-13.31.01:392][457]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.22-13.31.01:392][457]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.22-13.31.01:392][457]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.22-13.31.01:393][457]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.22-13.31.01:394][457]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.22-13.31.01:395][457]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.22-13.31.01:396][457]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.22-13.31.01:396][457]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.22-13.31.01:396][457]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.22-13.31.01:396][457]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.22-13.31.01:397][457]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.22-13.31.01:397][457]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.22-13.31.01:397][457]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.22-13.31.01:398][457]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.22-13.31.01:398][457]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.22-13.31.01:398][457]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.22-13.31.01:399][457]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.22-13.31.01:400][457]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.22-13.31.01:401][457]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.22-13.31.01:401][457]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.22-13.31.01:401][457]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.22-13.31.01:403][457]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.22-13.31.01:404][457]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.22-13.31.01:407][457]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.22-13.31.01:407][457]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.22-13.31.01:407][457]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.22-13.31.01:408][457]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.22-13.31.01:409][457]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.22-13.31.01:412][457]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.22-13.31.01:412][457]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.22-13.31.01:412][457]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.22-13.31.01:423][457]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.22-13.31.01:423][457]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.22-13.31.01:423][457]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.22-13.31.01:423][457]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.22-13.31.01:425][457]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.22-13.31.01:425][457]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.22-13.31.01:425][457]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.22-13.31.01:426][457]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.22-13.31.01:426][457]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.22-13.31.01:427][457]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.22-13.31.01:427][457]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.22-13.31.01:439][457]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
